,wsj_noise,cnbc_noise,fortune_noise,reuters_noise
70,-0.045150897207842676,0.06415684165173857,0.0492371462175825,-0.018855678344530325
71,-0.02095071443376709,0.06011716918104691,-0.031020361994313496,-0.04337197080124591
72,0.020309386044843957,0.015581103287962542,-0.009132613226515067,-0.04541423351775633
73,-0.047311257242327535,0.020921174841203573,-0.11401747562781946,0.030284081542151304
74,-0.00681464137530118,0.053689137714412576,0.035334045045041944,0.031052730620413534
75,0.016017682017187226,0.05594921686010761,-0.1211189105430226,0.04618927631699417
76,0.003396616995779606,0.06508861605117722,-0.04782592819806752,0.05015812849174028
77,0.02285287358472802,0.028138946289248727,0.03439047883284217,0.04719989143815332
78,-0.012412823253687932,0.05628468053337136,-0.04552918756479779,0.027936579702310844
79,-0.07774855998292979,0.016816375421173493,-0.05290808834118602,0.03143314028311523
80,-0.004120997323090077,0.03485330671488717,-0.079701692090703,0.013345401686430012
81,-0.08033143703264731,0.021650391774988034,0.005745242449542198,0.006393831280364173
82,-0.024734207647108084,0.032572140466679216,-0.00140577569688781,0.024046754409783332
83,-0.014116464061833155,0.04164471942842637,0.0008821950733231938,0.03193249482759085
84,-0.015673536652690192,0.04733325185658168,-0.03991122870088134,-0.001851028428416559
85,-0.025954171138058774,0.061263678431610215,-0.08595634717343509,0.025609681004923113
86,-0.02919863642056275,0.08203933573665273,-0.028189095278168628,0.037535685449153394
87,-0.02544982483615589,0.07543510579297388,-0.005077290339741665,0.015880010218675075
88,0.019842741462936794,0.0664414072549252,0.08425064718889279,0.016893137629781847
89,-0.006803450051448473,0.04712586518300133,0.07067870084913552,0.04908440531197514
90,-0.026347008744685693,0.05654146148997172,-0.006931787291371938,0.05079523370810439
91,-0.07017386380850404,0.04178359866334928,0.03256507537460054,0.03770112093068805
92,0.03933279817740748,0.06633627638887449,-0.017746888584755174,-0.020851262322117547
93,0.07448106242353895,-0.01661553127964267,-0.16952627663050782,0.13244756094998783
94,0.03572837801906086,0.0601294949634193,0.021077010681239832,0.07021494381515589
95,0.01574884116080403,0.0877687164507363,-0.08582016631594083,0.10050862801771375
96,0.010930626410099896,0.08607994080987526,0.029589391223108923,0.10729695967113373
97,-0.00949922825828573,0.06372142417943051,0.020977686026592102,0.0658749620064606
98,-0.04474901784295363,0.08425827198226017,-0.014501308492504578,0.06914082981804624
99,0.0004140510800171621,0.08822855313112539,0.04375355167582969,0.05364458609054502
100,0.017051727849806037,0.06641351549930836,0.06389779304824053,0.06810328577932008
101,-0.0025142808806367673,0.07382662024198969,-0.021573032234512485,0.06236966896699634
102,-0.010875813259829847,0.07902131693391348,-0.03289958561453641,0.0740953860783024
103,0.019987015594190836,0.08183026513622779,0.06847212474198344,0.042949471148119124
104,0.02645411662392811,0.08554343871632061,0.004722915902084673,0.05376494338726679
105,-0.0165546119974088,0.08795494478121921,-0.012388384258555594,0.03569638032065207
106,-0.03745107778362443,0.07159992128187974,-0.029009238196494057,0.038053486415599004
107,0.028369045279238655,0.0814937456119039,0.0016214485981653742,0.00030754091155145555
108,-0.023035931152580992,0.07497897961352924,-0.013598713007482399,0.001762459005410754
109,0.02987364092758233,0.08305692701522174,-0.018577368416940233,0.018096312465396464
110,-0.021613723106486238,0.07323605475352031,-0.09729816402286848,-0.0025323041105262405
111,-0.00415196310095988,0.0703320097265493,-0.028576158588812364,0.02121803018133105
112,0.029896811037907953,0.08042547436321346,0.07898676752651303,-0.009146490086962378
113,-0.023589585732541097,0.06946416458595575,0.005880013397930782,-0.014459537774586723
114,0.025923746165050065,0.06691342816826638,-0.07506802240525307,0.006292001235094234
115,0.0284468871609432,0.040512809661916546,-0.05959083246982835,0.0019606898276303703
116,0.03033823906310581,0.04746219236797538,0.010837084964152484,-0.024940032538002588
117,-0.053279197359188145,0.07076040480997521,-0.025611164644531212,-0.03540524402190582
118,-0.017175291850651853,0.03779160524762629,-0.07607172858756486,-0.06347252062257897
119,-0.018733891270883974,0.05734892704301511,-0.06383461189674594,-0.02524656919334306
120,-0.0004689186651036034,-0.061193691935778755,0.36091148865823985,-0.005014424313238083
